date,url
19790531,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790531.hdf
19790601,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790601.hdf
19790602,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790602.hdf
19790603,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790603.hdf
19790604,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790604.hdf
19790605,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790605.hdf
19790606,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790606.hdf
19790607,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790607.hdf
19790608,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790608.hdf
19790609,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790609.hdf
19790610,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790610.hdf
19790611,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790611.hdf
19790612,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790612.hdf
19790613,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790613.hdf
19790614,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790614.hdf
19790615,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790615.hdf
19790616,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790616.hdf
19790617,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790617.hdf
19790618,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790618.hdf
19790619,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790619.hdf
19790620,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790620.hdf
19790621,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790621.hdf
19790622,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790622.hdf
19790623,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790623.hdf
19790624,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790624.hdf
19790625,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790625.hdf
19790626,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790626.hdf
19790627,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790627.hdf
19790628,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790628.hdf
19790629,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790629.hdf
19790630,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790630.hdf
19790701,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790701.hdf
19790702,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790702.hdf
19790703,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790703.hdf
19790704,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790704.hdf
19790705,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790705.hdf
19790706,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790706.hdf
19790707,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790707.hdf
19790708,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790708.hdf
19790709,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790709.hdf
19790710,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790710.hdf
19790711,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790711.hdf
19790712,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790712.hdf
19790713,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790713.hdf
19790714,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790714.hdf
19790715,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790715.hdf
19790716,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790716.hdf
19790717,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790717.hdf
19790718,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790718.hdf
19790719,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790719.hdf
19790720,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790720.hdf
19790721,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790721.hdf
19790722,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790722.hdf
19790723,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790723.hdf
19790724,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790724.hdf
19790725,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790725.hdf
19790726,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790726.hdf
19790727,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790727.hdf
19790728,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790728.hdf
19790729,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790729.hdf
19790730,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790730.hdf
19790731,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790731.hdf
19790801,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790801.hdf
19790802,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790802.hdf
19790803,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790803.hdf
19790804,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790804.hdf
19790805,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790805.hdf
19790806,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790806.hdf
19790807,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790807.hdf
19790808,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790808.hdf
19790809,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790809.hdf
19790810,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790810.hdf
19790811,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790811.hdf
19790812,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790812.hdf
19790813,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790813.hdf
19790814,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790814.hdf
19790815,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790815.hdf
19790816,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790816.hdf
19790817,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790817.hdf
19790818,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790818.hdf
19790819,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790819.hdf
19790820,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790820.hdf
19790821,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790821.hdf
19790822,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790822.hdf
19790823,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790823.hdf
19790824,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790824.hdf
19790825,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790825.hdf
19790826,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790826.hdf
19790827,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790827.hdf
19790828,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790828.hdf
19790829,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790829.hdf
19790830,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790830.hdf
19790831,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/08/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790831.hdf
19790901,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790901.hdf
19790902,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790902.hdf
19790903,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790903.hdf
19790904,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790904.hdf
19790905,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790905.hdf
19790906,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790906.hdf
19790907,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790907.hdf
19790908,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790908.hdf
19790909,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790909.hdf
19790910,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790910.hdf
19790911,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790911.hdf
19790912,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790912.hdf
19790913,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790913.hdf
19790914,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790914.hdf
19790915,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790915.hdf
19790916,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790916.hdf
19790917,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790917.hdf
19790918,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790918.hdf
19790919,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790919.hdf
19790920,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790920.hdf
19790921,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790921.hdf
19790922,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790922.hdf
19790923,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790923.hdf
19790924,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790924.hdf
19790925,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790925.hdf
19790926,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790926.hdf
19790927,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790927.hdf
19790928,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790928.hdf
19790929,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790929.hdf
19790930,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790930.hdf
19791001,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791001.hdf
19791002,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791002.hdf
19791003,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791003.hdf
19791004,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791004.hdf
19791005,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791005.hdf
19791006,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791006.hdf
19791007,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791007.hdf
19791008,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791008.hdf
19791009,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791009.hdf
19791010,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791010.hdf
19791011,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791011.hdf
19791012,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791012.hdf
19791013,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791013.hdf
19791014,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791014.hdf
19791015,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791015.hdf
19791016,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791016.hdf
19791017,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791017.hdf
19791018,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791018.hdf
19791019,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791019.hdf
19791020,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791020.hdf
19791021,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791021.hdf
19791022,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791022.hdf
19791023,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791023.hdf
19791024,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791024.hdf
19791025,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791025.hdf
19791026,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791026.hdf
19791027,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19791027.hdf
